2025-04-09 23:30:13,423 INFO    StreamThr :3850827 [internal.py:wandb_internal():86] W&B internal server running at pid: 3850827, started at: 2025-04-09 23:30:13.423326
2025-04-09 23:31:35,954 INFO    wandb-upload_11:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/r9t9qxl6-media/table/val/contralateral_confusion_matrix_table_301_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:35,957 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/vkrp9b2g-media/table/val/multiclass_confusion_matrix_table_300_fa9e9bae3d5916ce627d.table.json
2025-04-09 23:31:35,959 INFO    wandb-upload_6:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/8dny3i54-media/table/val/contralateral_confusion_matrix_table_305_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:35,960 INFO    wandb-upload_7:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/r3jdxk5w-media/table/val/contralateral_confusion_matrix_table_309_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:35,963 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/uknovw1a-media/table/val/ipsilateral_confusion_matrix_table_302_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:35,979 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/rdm1ccok-media/table/val/multiclass_confusion_matrix_table_308_5eca47039128430afe59.table.json
2025-04-09 23:31:35,985 INFO    wandb-upload_10:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/hqi3wu84-media/table/val/multiclass_confusion_matrix_table_304_95094614b0842c140fc4.table.json
2025-04-09 23:31:35,986 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/k13zo3zu-media/table/val/ipsilateral_confusion_matrix_table_306_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:35,990 INFO    wandb-upload_9:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/h0hpan7c-media/table/val/multiclass_confusion_matrix_table_312_3133033ed971b82e4843.table.json
2025-04-09 23:31:36,165 INFO    wandb-upload_1:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpf2tn7tjq
2025-04-09 23:31:36,584 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:36,591 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:36,612 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0ODg0Nw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0ODgxNg==', 'versionIndex': 44}}}
2025-04-09 23:31:36,612 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:36,612 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_252_caf2e336d92d1da45206.table.json with policy now
2025-04-09 23:31:36,612 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: status_report
2025-04-09 23:31:36,612 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:36,613 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:36,613 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:36,613 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:36,613 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:36,680 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:36,693 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:31:36,693 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:36,693 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_253_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:31:36,693 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:36,695 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:36,696 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:36,696 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:36,696 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:36,698 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:36,765 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:31:36,766 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:36,766 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_254_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:31:36,766 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:36,766 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:36,766 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:36,767 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:36,767 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:36,767 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:36,768 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:36,768 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:36,771 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:36,776 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:36,777 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:36,846 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/v2bxychi-media/table/val/multiclass_confusion_matrix_table_252_caf2e336d92d1da45206.table.json
2025-04-09 23:31:36,935 INFO    wandb-upload_11:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/at2m0tw4-media/table/val/contralateral_confusion_matrix_table_253_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:36,998 INFO    wandb-upload_6:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/f7sboui7-media/table/val/ipsilateral_confusion_matrix_table_254_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:37,242 INFO    wandb-upload_0:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpaukns273
2025-04-09 23:31:37,455 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:37,460 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:37,558 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:37,564 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:37,653 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:37,658 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:37,659 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:37,736 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0ODg4MA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0ODg0Nw==', 'versionIndex': 45}}}
2025-04-09 23:31:37,736 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:37,736 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_256_8b83def8d32dbf382b16.table.json with policy now
2025-04-09 23:31:37,736 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:37,736 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:37,737 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:37,737 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:37,737 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:37,833 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:31:37,833 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:37,833 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_257_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:31:37,833 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:37,833 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:37,834 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:37,834 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:37,834 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:37,902 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:31:37,902 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:37,902 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_258_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:31:37,903 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:37,903 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:37,903 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:37,903 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:37,904 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:37,904 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:37,905 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:37,905 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:37,960 INFO    wandb-upload_10:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/cw6vpz9v-media/table/val/multiclass_confusion_matrix_table_256_8b83def8d32dbf382b16.table.json
2025-04-09 23:31:38,069 INFO    wandb-upload_9:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/9plx7y2s-media/table/val/contralateral_confusion_matrix_table_257_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:38,163 INFO    wandb-upload_8:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/cysgczs4-media/table/val/ipsilateral_confusion_matrix_table_258_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:38,338 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:38,342 INFO    wandb-upload_7:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpipwpo1zp
2025-04-09 23:31:38,344 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:38,432 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:38,437 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:38,534 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:38,539 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:38,540 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:38,768 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:31:38,768 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:31:38,768 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_324_418b5875ac47db607df9.table.json
2025-04-09 23:31:38,768 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_318_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:38,768 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_325_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:38,768 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_320_65a16bb5bd8c27c4d249.table.json
2025-04-09 23:31:38,768 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_326_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:38,769 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_313_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:38,769 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_317_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:38,769 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_316_76c99a1197a316d883f1.table.json
2025-04-09 23:31:38,769 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_314_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:38,769 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_321_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:38,769 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_322_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:38,769 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
